id,product_name,article,product_type,product_type_coefficient,minimum_partner_price,main_material,raw_material_loss_percentage,workshop_name,workshop_type,number_of_people_for_production,manufacturing_time_hours,total_labor_hours
1,Детский диван Выкатной,7758953,Мягкая мебель,3.0,25990,Фанера,0.0055,Изготовления мягкой мебели,Обработка,5,4.0,20.0
2,Детский диван Выкатной,7758953,Мягкая мебель,3.0,25990,Фанера,0.0055,Обработки,Обработка,6,0.3,1.7999999999999998
3,Детский диван Выкатной,7758953,Мягкая мебель,3.0,25990,Фанера,0.0055,Покраски,Обработка,5,0.5,2.5
4,Детский диван Выкатной,7758953,Мягкая мебель,3.0,25990,Фанера,0.0055,Раскроя,Обработка,5,0.7,3.5
5,Детский диван Выкатной,7758953,Мягкая мебель,3.0,25990,Фанера,0.0055,Столярный,Обработка,7,1.0,7.0
6,Детский диван Выкатной,7758953,Мягкая мебель,3.0,25990,Фанера,0.0055,Упаковки,Сборка,4,0.5,2.0
7,Диван модульный Телескоп,7137981,Мягкая мебель,3.0,75900,Мебельный щит из массива дерева,0.008,Изготовления мягкой мебели,Обработка,5,4.5,22.5
8,Диван модульный Телескоп,7137981,Мягкая мебель,3.0,75900,Мебельный щит из массива дерева,0.008,Обработки,Обработка,6,0.5,3.0
9,Диван модульный Телескоп,7137981,Мягкая мебель,3.0,75900,Мебельный щит из массива дерева,0.008,Покраски,Обработка,5,1.0,5.0
10,Диван модульный Телескоп,7137981,Мягкая мебель,3.0,75900,Мебельный щит из массива дерева,0.008,Раскроя,Обработка,5,1.0,5.0
11,Диван модульный Телескоп,7137981,Мягкая мебель,3.0,75900,Мебельный щит из массива дерева,0.008,Сборки,Сборка,6,0.3,1.7999999999999998
12,Диван модульный Телескоп,7137981,Мягкая мебель,3.0,75900,Мебельный щит из массива дерева,0.008,Столярный,Обработка,7,0.5,3.5
13,Диван модульный Телескоп,7137981,Мягкая мебель,3.0,75900,Мебельный щит из массива дерева,0.008,Сушильный,Сушка,3,2.0,6.0
14,Диван модульный Телескоп,7137981,Мягкая мебель,3.0,75900,Мебельный щит из массива дерева,0.008,Упаковки,Сборка,4,0.2,0.8
15,Диван-кровать Соло,7029787,Мягкая мебель,3.0,120345,Мебельный щит из массива дерева,0.008,Изготовления мягкой мебели,Обработка,5,4.7,23.5
16,Диван-кровать Соло,7029787,Мягкая мебель,3.0,120345,Мебельный щит из массива дерева,0.008,Обработки,Обработка,6,0.5,3.0
17,Диван-кровать Соло,7029787,Мягкая мебель,3.0,120345,Мебельный щит из массива дерева,0.008,Покраски,Обработка,5,0.5,2.5
18,Диван-кровать Соло,7029787,Мягкая мебель,3.0,120345,Мебельный щит из массива дерева,0.008,Проектный,Проектирование,4,0.5,2.0
19,Диван-кровать Соло,7029787,Мягкая мебель,3.0,120345,Мебельный щит из массива дерева,0.008,Раскроя,Обработка,5,0.5,2.5
20,Диван-кровать Соло,7029787,Мягкая мебель,3.0,120345,Мебельный щит из массива дерева,0.008,Расчетный,Проектирование,5,0.5,2.5
21,Диван-кровать Соло,7029787,Мягкая мебель,3.0,120345,Мебельный щит из массива дерева,0.008,Столярный,Обработка,7,0.5,3.5
22,Диван-кровать Соло,7029787,Мягкая мебель,3.0,120345,Мебельный щит из массива дерева,0.008,Упаковки,Сборка,4,0.3,1.2
